filename,NOSE_x,NOSE_yNOSE_score,LEFT_EYE_x,LEFT_EYE_yLEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_yRIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_yLEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_yRIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_yLEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_yRIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_yLEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_yRIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_yLEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_yRIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_yLEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_yRIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_yLEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_yRIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_yLEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_yRIGHT_ANKLE_score,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,pose_no,pose_name
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[192 198 196]
  [192 198 196]
  [192 198 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[191 197 195]
  [192 198 196]
  [192 198 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[191 197 195]
  [191 197 195]
  [192 198 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",303.0,360.0,0.6140195,316.0,344.0,0.686609,285.0,350.0,0.7458189,341.0,353.0,0.6754931,279.0,367.0,0.70635104,395.0,423.0,0.8269936,261.0,441.0,0.7520763,502.0,524.0,0.8091217,192.0,542.0,0.7797761,414.0,584.0,0.5576607,199.0,552.0,0.4617291,369.0,655.0,0.81024957,279.0,656.0,0.79966635,374.0,868.0,0.73103917,274.0,861.0,0.87615097,385.0,1072.0,0.8045892,270.0,1043.0,0.8514298,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[192 198 196]
  [192 198 196]
  [192 198 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[191 197 195]
  [192 198 196]
  [192 198 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[191 197 195]
  [191 197 195]
  [192 198 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",303.0,360.0,0.6209123,316.0,344.0,0.521207,285.0,350.0,0.7478313,341.0,353.0,0.66955984,279.0,367.0,0.7015505,395.0,423.0,0.82554173,261.0,441.0,0.7507362,502.0,524.0,0.807589,192.0,542.0,0.7824358,413.0,583.0,0.5511471,199.0,552.0,0.46706095,369.0,655.0,0.8131091,279.0,656.0,0.80280876,374.0,868.0,0.729246,274.0,861.0,0.87327147,385.0,1072.0,0.80718845,271.0,1043.0,0.84901446,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[192 198 196]
  [192 198 196]
  [192 198 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[191 197 195]
  [192 198 196]
  [192 198 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[191 197 195]
  [191 197 195]
  [192 198 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,360.0,0.63126373,316.0,344.0,0.5276654,285.0,350.0,0.7551418,341.0,353.0,0.6720289,279.0,367.0,0.70016587,395.0,423.0,0.82219535,261.0,440.0,0.7482947,502.0,524.0,0.8068075,192.0,542.0,0.7930378,413.0,583.0,0.5523212,221.0,566.0,0.23463179,369.0,654.0,0.81678736,280.0,655.0,0.805333,374.0,868.0,0.7266892,274.0,861.0,0.87274754,385.0,1071.0,0.80635,271.0,1043.0,0.848222,0,hip
"hip/tf.Tensor(
[[[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[192 198 196]
  [192 198 196]
  [192 198 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[191 197 195]
  [192 198 196]
  [192 198 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[191 197 195]
  [191 197 195]
  [192 198 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6270175,316.0,343.0,0.50939286,285.0,350.0,0.7480399,341.0,352.0,0.6696193,279.0,367.0,0.70085967,395.0,422.0,0.8156845,261.0,440.0,0.74615824,502.0,524.0,0.8056952,192.0,541.0,0.8028384,413.0,587.0,0.6922725,220.0,566.0,0.23780951,369.0,653.0,0.81926835,280.0,654.0,0.8058856,374.0,868.0,0.7269918,274.0,861.0,0.87442064,385.0,1071.0,0.81003684,271.0,1043.0,0.84662324,0,hip
"hip/tf.Tensor(
[[[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[192 198 196]
  [192 198 196]
  [192 198 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[191 197 195]
  [192 198 196]
  [192 198 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[191 197 195]
  [191 197 195]
  [192 198 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6338017,316.0,343.0,0.5100055,285.0,349.0,0.7436635,341.0,353.0,0.66621286,279.0,366.0,0.6990872,395.0,423.0,0.81450343,261.0,439.0,0.7456621,502.0,524.0,0.8083193,192.0,541.0,0.80236506,413.0,582.0,0.55347115,207.0,557.0,0.33370486,369.0,654.0,0.8196894,279.0,655.0,0.8049309,374.0,868.0,0.7248008,273.0,860.0,0.7368438,385.0,1072.0,0.80879533,271.0,1043.0,0.8471961,0,hip
"hip/tf.Tensor(
[[[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[192 198 196]
  [192 198 196]
  [192 198 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[191 197 195]
  [192 198 196]
  [192 198 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[191 197 195]
  [191 197 195]
  [192 198 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6324662,316.0,343.0,0.5112189,285.0,349.0,0.74264824,341.0,352.0,0.6657453,279.0,366.0,0.69770646,395.0,422.0,0.8075798,261.0,439.0,0.7435117,502.0,524.0,0.8073889,192.0,541.0,0.803096,413.0,582.0,0.5553715,207.0,557.0,0.32319787,369.0,654.0,0.8164156,279.0,655.0,0.8034407,374.0,868.0,0.72533834,274.0,859.0,0.7483752,385.0,1072.0,0.8110804,271.0,1043.0,0.8473232,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[192 198 196]
  [192 198 196]
  [192 198 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[191 197 195]
  [192 198 196]
  [192 198 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[191 197 195]
  [191 197 195]
  [192 198 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6470355,316.0,343.0,0.50788754,286.0,349.0,0.7490818,340.0,352.0,0.67051,279.0,366.0,0.6981952,395.0,422.0,0.8026232,261.0,439.0,0.7416434,502.0,524.0,0.80624574,193.0,541.0,0.8022625,413.0,583.0,0.56240976,207.0,556.0,0.3178848,369.0,654.0,0.81755394,279.0,655.0,0.80179465,374.0,868.0,0.7215469,273.0,859.0,0.74642116,385.0,1072.0,0.8100419,271.0,1043.0,0.84972066,0,hip
"hip/tf.Tensor(
[[[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 243 236]
  [236 243 236]
  [236 243 236]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[191 196 199]
  [192 197 200]
  [192 197 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[191 196 199]
  [192 197 200]
  [192 197 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[191 196 199]
  [191 196 199]
  [192 197 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6449541,316.0,343.0,0.511551,286.0,349.0,0.7538155,341.0,352.0,0.6783328,279.0,367.0,0.6955049,396.0,422.0,0.7978419,261.0,440.0,0.7372568,502.0,524.0,0.8037996,193.0,541.0,0.8032808,413.0,584.0,0.56714416,220.0,565.0,0.24568541,369.0,654.0,0.8119236,279.0,655.0,0.8001227,374.0,868.0,0.72863835,274.0,859.0,0.7465254,385.0,1071.0,0.81322134,271.0,1043.0,0.8521787,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[188 198 199]
  [189 199 200]
  [189 199 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[188 198 199]
  [189 199 200]
  [189 199 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[188 198 199]
  [188 198 199]
  [189 199 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",305.0,359.0,0.6668787,317.0,342.0,0.51128167,286.0,349.0,0.75735736,341.0,352.0,0.68631995,279.0,366.0,0.6995881,396.0,423.0,0.80090344,261.0,440.0,0.7416401,501.0,523.0,0.8052667,193.0,540.0,0.80505407,413.0,584.0,0.57249343,220.0,566.0,0.24602798,369.0,655.0,0.80967015,279.0,655.0,0.80130434,374.0,868.0,0.734892,274.0,859.0,0.7451911,385.0,1071.0,0.8121837,270.0,1043.0,0.85362065,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[188 198 199]
  [189 199 200]
  [189 199 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[188 198 199]
  [189 199 200]
  [189 199 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[188 198 199]
  [188 198 199]
  [189 199 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",305.0,359.0,0.6569948,316.0,342.0,0.5066565,286.0,349.0,0.75147355,341.0,352.0,0.6847849,279.0,367.0,0.7016046,396.0,422.0,0.7975781,260.0,440.0,0.7435609,501.0,524.0,0.8084061,193.0,540.0,0.8072165,413.0,585.0,0.5742451,220.0,566.0,0.24868536,369.0,654.0,0.81030273,279.0,655.0,0.79738086,375.0,868.0,0.7372476,274.0,859.0,0.74860084,385.0,1071.0,0.8143323,270.0,1043.0,0.84959733,0,hip
"hip/tf.Tensor(
[[[238 242 241]
  [238 242 241]
  [238 242 241]
  ...
  [255 255 247]
  [255 255 247]
  [255 255 247]]

 [[238 242 241]
  [238 242 241]
  [238 242 241]
  ...
  [255 255 247]
  [255 255 247]
  [255 255 247]]

 [[238 242 241]
  [238 242 241]
  [238 242 241]
  ...
  [255 255 247]
  [255 255 247]
  [255 255 247]]

 ...

 [[187 197 196]
  [187 197 196]
  [187 197 198]
  ...
  [158 151 141]
  [167 158 149]
  [173 163 154]]

 [[187 197 196]
  [187 197 196]
  [187 197 198]
  ...
  [159 152 144]
  [159 150 141]
  [162 153 144]]

 [[187 197 196]
  [187 197 196]
  [187 197 198]
  ...
  [164 157 149]
  [156 147 138]
  [156 147 138]]], shape=(1280, 720, 3), dtype=uint8)",361.0,336.0,0.62526345,368.0,316.0,0.55248547,341.0,315.0,0.52099055,359.0,325.0,0.53821063,300.0,324.0,0.5893283,407.0,428.0,0.83991694,236.0,410.0,0.82671916,445.0,543.0,0.32793742,137.0,511.0,0.748613,396.0,591.0,0.51689833,238.0,586.0,0.6776769,374.0,655.0,0.85266685,286.0,647.0,0.8461305,366.0,871.0,0.86010385,270.0,884.0,0.7860187,369.0,1063.0,0.779439,254.0,1120.0,0.85882396,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6501632,316.0,342.0,0.50108397,285.0,349.0,0.74799925,341.0,351.0,0.6981858,279.0,366.0,0.6973741,396.0,422.0,0.7964885,260.0,440.0,0.7410053,501.0,524.0,0.80892646,193.0,540.0,0.8096014,413.0,586.0,0.5856225,221.0,567.0,0.26047078,369.0,655.0,0.8092124,279.0,655.0,0.7971535,375.0,868.0,0.7353317,274.0,859.0,0.754688,385.0,1071.0,0.8070483,270.0,1043.0,0.8532036,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6454192,316.0,342.0,0.49819052,285.0,350.0,0.7467369,341.0,351.0,0.6953638,279.0,367.0,0.69719625,396.0,422.0,0.7989194,261.0,440.0,0.7382296,501.0,524.0,0.8091916,193.0,539.0,0.8166511,412.0,586.0,0.58163273,221.0,568.0,0.26519603,368.0,654.0,0.811995,279.0,655.0,0.7988959,374.0,868.0,0.7275313,273.0,859.0,0.74949926,385.0,1071.0,0.8060244,270.0,1043.0,0.8551998,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",305.0,359.0,0.6518606,316.0,343.0,0.50284183,286.0,350.0,0.7521446,341.0,351.0,0.703532,279.0,367.0,0.69745636,396.0,422.0,0.7955274,261.0,440.0,0.73241913,502.0,524.0,0.80990475,193.0,540.0,0.816258,413.0,586.0,0.5850316,221.0,568.0,0.25711018,369.0,654.0,0.81113636,279.0,655.0,0.7994732,374.0,868.0,0.7324091,274.0,859.0,0.7527834,385.0,1072.0,0.8058157,270.0,1043.0,0.8529282,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6433371,316.0,342.0,0.6318884,285.0,350.0,0.74538505,341.0,351.0,0.70606893,279.0,367.0,0.6967057,396.0,422.0,0.7954433,261.0,440.0,0.7339654,501.0,524.0,0.81106734,193.0,540.0,0.8132467,412.0,587.0,0.5864978,221.0,568.0,0.26083776,369.0,654.0,0.81128037,279.0,655.0,0.79806477,374.0,868.0,0.73133063,273.0,859.0,0.750269,385.0,1072.0,0.80637574,270.0,1043.0,0.8497339,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",305.0,359.0,0.6628232,316.0,342.0,0.48482317,286.0,349.0,0.75587356,341.0,351.0,0.7133621,279.0,367.0,0.6961186,396.0,422.0,0.7984571,262.0,441.0,0.7273379,501.0,523.0,0.81035274,193.0,539.0,0.8178208,411.0,587.0,0.59000075,221.0,567.0,0.26114497,368.0,654.0,0.8105596,279.0,655.0,0.79898214,374.0,868.0,0.7210189,273.0,859.0,0.74689853,385.0,1072.0,0.80603683,271.0,1043.0,0.85043025,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 199 200]
  [189 199 200]
  [189 199 200]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,358.0,0.65996456,317.0,342.0,0.6224229,285.0,349.0,0.7474644,341.0,351.0,0.7154304,279.0,367.0,0.69470876,396.0,422.0,0.796409,262.0,441.0,0.7264546,501.0,523.0,0.8132765,193.0,539.0,0.81640583,412.0,586.0,0.58455634,221.0,567.0,0.2568457,368.0,654.0,0.81188345,279.0,655.0,0.8021738,374.0,868.0,0.72808516,273.0,859.0,0.7477565,385.0,1072.0,0.8068441,270.0,1043.0,0.8516667,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 240]
  [252 254 240]]

 ...

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.64352775,316.0,342.0,0.63319194,285.0,350.0,0.74049616,341.0,350.0,0.7105707,278.0,369.0,0.5781349,396.0,422.0,0.7947047,262.0,440.0,0.72416127,501.0,523.0,0.8135555,193.0,539.0,0.81952286,412.0,587.0,0.587554,221.0,567.0,0.26073757,368.0,654.0,0.81313086,279.0,655.0,0.80034614,374.0,868.0,0.7307055,273.0,859.0,0.74475765,385.0,1072.0,0.80304193,270.0,1043.0,0.8526233,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 241]
  [252 254 241]
  [252 254 241]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 241]
  [252 254 241]
  [252 254 241]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 240]
  [252 254 241]
  [252 254 241]]

 ...

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.64395714,316.0,342.0,0.64379567,285.0,350.0,0.7474318,341.0,350.0,0.714976,279.0,369.0,0.5815991,396.0,421.0,0.79749596,262.0,440.0,0.72700095,501.0,523.0,0.8113388,193.0,539.0,0.8152521,411.0,588.0,0.5937848,221.0,567.0,0.25469944,368.0,654.0,0.81080675,279.0,655.0,0.80173934,374.0,868.0,0.7356969,274.0,859.0,0.74954844,385.0,1072.0,0.804704,270.0,1043.0,0.8507376,0,hip
"hip/tf.Tensor(
[[[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 241]
  [252 254 241]
  [252 254 241]]

 [[235 241 237]
  [235 241 237]
  [235 241 237]
  ...
  [252 254 241]
  [252 254 241]
  [252 254 241]]

 [[236 242 238]
  [236 242 238]
  [236 242 238]
  ...
  [252 254 241]
  [252 254 241]
  [252 254 241]]

 ...

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [156 150 138]
  [162 156 142]
  [169 163 149]]

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [158 152 140]
  [158 152 140]
  [161 155 143]]

 [[189 200 196]
  [189 200 196]
  [189 200 196]
  ...
  [164 158 146]
  [157 151 139]
  [156 150 138]]], shape=(1280, 720, 3), dtype=uint8)",304.0,359.0,0.6337427,316.0,342.0,0.65239936,285.0,350.0,0.74454355,341.0,351.0,0.7127579,279.0,369.0,0.5791817,395.0,421.0,0.79999834,262.0,440.0,0.73075914,501.0,523.0,0.8122783,192.0,539.0,0.81499434,410.0,588.0,0.5926627,220.0,565.0,0.24537773,368.0,654.0,0.811336,279.0,655.0,0.8011681,374.0,868.0,0.7367506,274.0,860.0,0.7428212,385.0,1071.0,0.8011856,270.0,1043.0,0.84967685,0,hip
