filename,NOSE_x,NOSE_yNOSE_score,LEFT_EYE_x,LEFT_EYE_yLEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_yRIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_yLEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_yRIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_yLEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_yRIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_yLEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_yRIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_yLEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_yRIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_yLEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_yRIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_yLEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_yRIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_yLEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_yRIGHT_ANKLE_score,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,pose_no,pose_name
"hip/tf.Tensor(
[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]], shape=(360, 640, 3), dtype=uint8)",308.0,51.0,0.34262577,304.0,44.0,0.49887943,313.0,45.0,0.44670308,303.0,50.0,0.5184147,317.0,50.0,0.5515872,280.0,83.0,0.6648718,340.0,82.0,0.6100811,253.0,125.0,0.73430634,362.0,127.0,0.66244197,259.0,161.0,0.54949105,349.0,157.0,0.27349642,295.0,176.0,0.44185042,319.0,177.0,0.56154805,320.0,251.0,0.26956367,322.0,251.0,0.26120055,328.0,324.0,0.5706736,309.0,321.0,0.34677964,0,hip
"hip/tf.Tensor(
[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]], shape=(450, 305, 3), dtype=uint8)",147.0,56.0,0.7454486,155.0,46.0,0.88322407,141.0,49.0,0.7110173,171.0,49.0,0.7004199,141.0,52.0,0.78366876,189.0,88.0,0.8221427,135.0,88.0,0.9085931,221.0,152.0,0.91005784,123.0,133.0,0.58061284,182.0,193.0,0.732775,113.0,161.0,0.7069107,155.0,208.0,0.8097039,119.0,205.0,0.8980561,174.0,308.0,0.8944063,125.0,302.0,0.9086583,205.0,406.0,0.92487895,131.0,396.0,0.87935257,0,hip
"hip/tf.Tensor(
[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]], shape=(450, 300, 3), dtype=uint8)",141.0,60.0,0.84229237,149.0,51.0,0.752056,133.0,51.0,0.8245627,161.0,55.0,0.7045207,125.0,55.0,0.746528,183.0,94.0,0.7154433,106.0,98.0,0.8968735,216.0,153.0,0.84013855,65.0,151.0,0.8771189,190.0,206.0,0.78780943,73.0,202.0,0.8400775,159.0,213.0,0.9259302,109.0,211.0,0.89676005,188.0,310.0,0.8499465,98.0,315.0,0.78550375,221.0,406.0,0.72924185,92.0,401.0,0.8683779,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(298, 174, 3), dtype=uint8)",91.0,39.0,0.749948,98.0,31.0,0.8701445,84.0,31.0,0.87242544,105.0,35.0,0.8045161,72.0,36.0,0.7319236,130.0,73.0,0.87233907,46.0,72.0,0.9419668,154.0,123.0,0.6237043,23.0,127.0,0.8277068,133.0,156.0,0.5636411,41.0,168.0,0.8001552,107.0,177.0,0.84258413,59.0,180.0,0.77890074,102.0,258.0,0.37965587,61.0,258.0,0.5124551,104.0,291.0,0.28075427,59.0,281.0,0.15674783,0,hip
"hip/tf.Tensor(
[[[103 174 253]
  [103 174 253]
  [103 174 253]
  ...
  [103 174 253]
  [103 174 253]
  [103 174 253]]

 [[103 174 253]
  [103 174 253]
  [103 174 253]
  ...
  [103 174 253]
  [103 174 253]
  [103 174 253]]

 [[103 174 253]
  [103 174 253]
  [103 174 253]
  ...
  [103 174 253]
  [103 174 253]
  [103 174 253]]

 ...

 [[247 221 173]
  [247 221 173]
  [247 221 173]
  ...
  [247 221 173]
  [247 221 173]
  [247 221 173]]

 [[247 221 173]
  [247 221 173]
  [247 221 173]
  ...
  [247 221 173]
  [247 221 173]
  [247 221 173]]

 [[247 221 173]
  [247 221 173]
  [247 221 173]
  ...
  [247 221 173]
  [247 221 173]
  [247 221 173]]], shape=(1024, 1024, 3), dtype=uint8)",511.0,228.0,0.5497151,538.0,203.0,0.76067,484.0,202.0,0.8129839,561.0,226.0,0.53832483,448.0,221.0,0.6654166,556.0,329.0,0.8145697,450.0,320.0,0.672127,612.0,430.0,0.7785052,421.0,438.0,0.4649482,553.0,479.0,0.73107576,420.0,465.0,0.29928905,520.0,537.0,0.6307112,462.0,540.0,0.69573236,505.0,717.0,0.6637614,469.0,712.0,0.54559875,498.0,905.0,0.6410656,495.0,893.0,0.55130744,0,hip
"hip/tf.Tensor(
[[[205 161 136]
  [204 160 135]
  [206 164 139]
  ...
  [ 59  55  46]
  [ 59  55  46]
  [ 60  56  47]]

 [[200 158 136]
  [205 164 142]
  [213 172 150]
  ...
  [ 58  54  45]
  [ 56  52  43]
  [ 56  52  43]]

 [[199 162 146]
  [200 163 147]
  [197 164 145]
  ...
  [ 61  57  48]
  [ 60  56  47]
  [ 60  56  47]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 42  28  25]
  [ 41  27  24]
  [ 42  28  25]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 42  28  27]
  [ 41  27  24]
  [ 43  29  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 41  27  26]
  [ 42  28  25]
  [ 44  30  27]]], shape=(531, 310, 3), dtype=uint8)",151.0,70.0,0.67241156,160.0,59.0,0.52836573,148.0,61.0,0.7149112,191.0,56.0,0.7854649,156.0,62.0,0.43711925,236.0,95.0,0.69086933,155.0,115.0,0.6039447,284.0,156.0,0.7911652,148.0,172.0,0.4014414,267.0,218.0,0.83540744,136.0,196.0,0.45163915,251.0,219.0,0.72704566,206.0,222.0,0.6639898,241.0,323.0,0.72994876,177.0,320.0,0.7877767,228.0,417.0,0.6782364,190.0,410.0,0.6466445,0,hip
"hip/tf.Tensor(
[[[127 138 132]
  [127 138 132]
  [128 139 133]
  ...
  [ 86  88  77]
  [ 86  88  77]
  [ 86  88  77]]

 [[127 138 132]
  [127 138 132]
  [128 139 133]
  ...
  [ 86  88  77]
  [ 86  88  77]
  [ 86  88  77]]

 [[127 138 132]
  [127 138 132]
  [128 139 133]
  ...
  [ 86  88  77]
  [ 86  88  77]
  [ 86  88  77]]

 ...

 [[ 12  32  39]
  [ 12  32  39]
  [ 12  32  39]
  ...
  [ 42  27  20]
  [ 42  27  20]
  [ 41  26  19]]

 [[ 14  34  41]
  [ 14  34  41]
  [ 14  34  41]
  ...
  [ 43  28  23]
  [ 43  28  23]
  [ 43  28  23]]

 [[ 14  34  41]
  [ 14  34  41]
  [ 14  34  41]
  ...
  [ 43  28  23]
  [ 43  28  23]
  [ 43  28  23]]], shape=(1146, 1908, 3), dtype=uint8)",825.0,259.0,0.7360144,847.0,189.0,0.8093772,746.0,221.0,0.64959884,883.0,190.0,0.53313327,660.0,268.0,0.568442,1099.0,465.0,0.699527,594.0,520.0,0.70527184,1295.0,805.0,0.5977526,569.0,857.0,0.54449946,1229.0,1127.0,0.5287848,455.0,1117.0,0.5022415,1013.0,1205.0,0.5092724,683.0,1187.0,0.6734282,1833.0,854.0,0.7128275,1648.0,849.0,0.5364799,1809.0,1099.0,0.3681201,1667.0,1079.0,0.49506423,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[249 249 249]
  [255 255 255]
  [255 255 255]
  ...
  [252 252 252]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [249 249 249]
  [253 253 253]
  ...
  [255 255 255]
  [239 239 239]
  [254 254 254]]

 [[255 255 255]
  [254 254 254]
  [255 255 255]
  ...
  [253 253 253]
  [255 255 255]
  [255 255 255]]], shape=(280, 152, 3), dtype=uint8)",67.0,23.0,0.5489944,63.0,18.0,0.77576226,70.0,18.0,0.6523716,59.0,25.0,0.68692267,77.0,25.0,0.7884311,43.0,48.0,0.95119625,97.0,47.0,0.9058183,18.0,78.0,0.88848144,118.0,80.0,0.9114196,37.0,108.0,0.7328732,104.0,113.0,0.7565107,54.0,121.0,0.8185636,84.0,121.0,0.9117007,56.0,190.0,0.73612285,97.0,184.0,0.831856,61.0,245.0,0.6256642,107.0,246.0,0.747067,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[  3   3   3]
  [255 255 255]
  [253 253 253]
  ...
  [252 252 252]
  [255 255 255]
  [255 255 255]]

 [[  3   3   3]
  [255 255 255]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  3   3   3]
  [255 255 255]
  [253 253 253]
  ...
  [251 251 251]
  [255 255 255]
  [255 255 255]]], shape=(280, 161, 3), dtype=uint8)",81.0,33.0,0.6590802,77.0,27.0,0.676051,86.0,27.0,0.7892135,71.0,34.0,0.6970563,92.0,33.0,0.82048476,62.0,57.0,0.89172053,106.0,58.0,0.8495638,42.0,91.0,0.81798786,127.0,92.0,0.89295495,53.0,119.0,0.76465726,112.0,120.0,0.8426829,71.0,132.0,0.8432332,95.0,134.0,0.7547638,75.0,188.0,0.8399478,98.0,181.0,0.7786885,81.0,237.0,0.7516009,102.0,227.0,0.88562995,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(1000, 667, 3), dtype=uint8)",348.0,125.0,0.6489159,366.0,107.0,0.53882766,331.0,105.0,0.61925596,389.0,112.0,0.8220653,312.0,106.0,0.7868906,438.0,184.0,0.8094534,251.0,200.0,0.9450726,559.0,289.0,0.94250196,175.0,327.0,0.7935913,481.0,394.0,0.66193664,245.0,422.0,0.8672384,428.0,471.0,0.907811,304.0,476.0,0.92862856,469.0,701.0,0.9036254,260.0,701.0,0.9057052,511.0,909.0,0.8901694,207.0,910.0,0.82816565,0,hip
